|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,3,0]        |[1,3,0]        |[2,3,0]        |[3,3,0]        |[4,3,0]        |[5,3,0]        |[6,3,0]        |[7,3,0]        |[8,3,0]        |[9,3,0]        |[10,3,0]       |[11,3,0]       |[12,3,0]       |[13,3,0]       |[14,3,0]       |[15,3,0]       |[16,3,0]       |[17,3,0]       |[18,3,0]       |[19,3,0]       |[20,3,0]       |[21,3,0]       |[22,3,0]       |[23,3,0]       |[24,3,0]       |[25,3,0]       |[26,3,0]       |[27,3,0]       |[28,3,0]       |[29,3,0]       |[30,3,0]       |[31,3,0]       |[32,3,0]       |[33,3,0]       |[34,3,0]       |[35,3,0]       |[36,3,0]       |[37,3,0]       |[38,3,0]       |[39,3,0]       |
|Seen 0         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 0.0000       |G inf          |G inf          |G 141.0905     |G inf          |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 0.0000     |RHS 148.8508   |RHS 141.6033   |RHS 141.0905   |RHS 141.0564   |RHS 141.0224   |RHS 140.9897   |RHS 141.0224   |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[0.0,0.0]      |[160.4,148.9]  |[153.2,141.6]  |[152.7,141.1]  |[152.8,141.1]  |[152.8,141.0]  |[152.9,141.0]  |[153.1,141.0]  |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,2,0]        |[1,2,0]        |[2,2,0]        |[3,2,0]        |[4,2,0]        |[5,2,0]        |[6,2,0]        |[7,2,0]        |[8,2,0]        |[9,2,0]        |[10,2,0]       |[11,2,0]       |[12,2,0]       |[13,2,0]       |[14,2,0]       |[15,2,0]       |[16,2,0]       |[17,2,0]       |[18,2,0]       |[19,2,0]       |[20,2,0]       |[21,2,0]       |[22,2,0]       |[23,2,0]       |[24,2,0]       |[25,2,0]       |[26,2,0]       |[27,2,0]       |[28,2,0]       |[29,2,0]       |[30,2,0]       |[31,2,0]       |[32,2,0]       |[33,2,0]       |[34,2,0]       |[35,2,0]       |[36,2,0]       |[37,2,0]       |[38,2,0]       |[39,2,0]       |
|Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G inf          |G inf          |G 144.9706     |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 152.7310   |RHS 145.4835   |RHS 144.9706   |RHS 144.9366   |RHS 144.9039   |RHS 144.9366   |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[160.4,152.7]  |[153.2,145.5]  |[152.7,145.0]  |[152.8,144.9]  |[152.9,144.9]  |[153.0,144.9]  |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,1,0]        |[1,1,0]        |[2,1,0]        |[3,1,0]        |[4,1,0]        |[5,1,0]        |[6,1,0]        |[7,1,0]        |[8,1,0]        |[9,1,0]        |[10,1,0]       |[11,1,0]       |[12,1,0]       |[13,1,0]       |[14,1,0]       |[15,1,0]       |[16,1,0]       |[17,1,0]       |[18,1,0]       |[19,1,0]       |[20,1,0]       |[21,1,0]       |[22,1,0]       |[23,1,0]       |[24,1,0]       |[25,1,0]       |[26,1,0]       |[27,1,0]       |[28,1,0]       |[29,1,0]       |[30,1,0]       |[31,1,0]       |[32,1,0]       |[33,1,0]       |[34,1,0]       |[35,1,0]       |[36,1,0]       |[37,1,0]       |[38,1,0]       |[39,1,0]       |
|Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G inf          |G 148.8508     |G inf          |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 149.3637   |RHS 148.8508   |RHS 148.8168   |RHS 148.7841   |RHS 148.8168   |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[153.2,149.4]  |[152.7,148.9]  |[152.8,148.8]  |[152.9,148.8]  |[153.2,148.8]  |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|_______________|
|[0,0,0]        |[1,0,0]        |[2,0,0]        |[3,0,0]        |[4,0,0]        |[5,0,0]        |[6,0,0]        |[7,0,0]        |[8,0,0]        |[9,0,0]        |[10,0,0]       |[11,0,0]       |[12,0,0]       |[13,0,0]       |[14,0,0]       |[15,0,0]       |[16,0,0]       |[17,0,0]       |[18,0,0]       |[19,0,0]       |[20,0,0]       |[21,0,0]       |[22,0,0]       |[23,0,0]       |[24,0,0]       |[25,0,0]       |[26,0,0]       |[27,0,0]       |[28,0,0]       |[29,0,0]       |[30,0,0]       |[31,0,0]       |[32,0,0]       |[33,0,0]       |[34,0,0]       |[35,0,0]       |[36,0,0]       |[37,0,0]       |[38,0,0]       |[39,0,0]       |
|Seen 1         |Seen 1         |Seen 1         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |Seen 0         |
|Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |Infinite 0     |
|G 152.7310     |G inf          |G inf          |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |G 0.0000       |
|RHS 152.7310   |RHS 152.6970   |RHS 152.7310   |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |RHS 0.0000     |
|[152.7,152.7]  |[153.2,152.7]  |[153.8,152.7]  |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |[0.0,0.0]      |
